[1/195] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/195] Generating ../../zephyr/include/generated/ncs_commit.h
[3/195] Generating ../../zephyr/include/generated/ncs_version.h
[4/195] Generating include/generated/zephyr/version.h
-- Zephyr version: 4.2.99 (D:/ncs/v3.2.3/zephyr), build: ncs-v3.2.3
[5/195] Generating misc/generated/syscalls.json, misc/generated/struct_tags.json
[6/195] Generating include/generated/device-api-sections.ld, include/generated/device-api-sections.cmake
[7/195] Generating include/generated/zephyr/syscall_dispatch.c, include/generated/zephyr/syscall_exports_llext.c, syscall_weakdefs_llext.c, include/generated/zephyr/syscall_list.h
[8/195] Generating include/generated/zephyr/driver-validation.h
[9/195] Generating include/generated/zephyr/kobj-types-enum.h, include/generated/zephyr/otype-to-str.h, include/generated/zephyr/otype-to-size.h
[10/195] Building C object zephyr/CMakeFiles/offsets.dir/arch/arm/core/offsets/offsets.c.obj
[11/195] Generating include/generated/zephyr/offsets.h
[12/195] Building C object zephyr/arch/common/CMakeFiles/arch__common.dir/init.c.obj
[13/195] Building C object zephyr/arch/common/CMakeFiles/arch__common.dir/sw_isr_common.c.obj
[14/195] Building C object zephyr/CMakeFiles/zephyr.dir/D_/ncs/v3.2.3/nrfxlib/crypto/nrf_cc310_platform/src/nrf_cc3xx_platform_abort_zephyr.c.obj
[15/195] Building C object zephyr/CMakeFiles/zephyr.dir/D_/ncs/v3.2.3/nrfxlib/crypto/nrf_cc310_platform/src/nrf_cc3xx_platform_mutex_zephyr.c.obj
[16/195] Building C object zephyr/CMakeFiles/zephyr.dir/D_/ncs/v3.2.3/nrf/lib/boot_banner/banner.c.obj
[17/195] Building C object zephyr/arch/common/CMakeFiles/isr_tables.dir/isr_tables.c.obj
[18/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/system_work_q.c.obj
[19/195] Generating linker_zephyr_pre0.cmd
[20/195] Building C object zephyr/arch/common/CMakeFiles/arch__common.dir/xip.c.obj
[21/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/stack.c.obj
[22/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/thread_monitor.c.obj
[23/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/timer.c.obj
[24/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/condvar.c.obj
[25/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/pipe.c.obj
[26/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/thread.c.obj
[27/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/timeslicing.c.obj
[28/195] Building C object zephyr/CMakeFiles/zephyr_pre0.dir/misc/empty_file.c.obj
[29/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/work.c.obj
[30/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/dynamic_disabled.c.obj
[31/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/mempool.c.obj
[32/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/events.c.obj
[33/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/timeout.c.obj
[34/195] Building C object zephyr/kernel/CMakeFiles/kernel.dir/sched.c.obj
[35/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/dec.c.obj
[36/195] Linking C static library zephyr\arch\common\libisr_tables.a
[37/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/hex.c.obj
[38/195] Building C object CMakeFiles/app.dir/src/main.c.obj
[39/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/printk.c.obj
[40/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/clock.c.obj
[41/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/libc/validate_libc.c.obj
[42/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/assert.c.obj
[43/195] Building C object CMakeFiles/app.dir/src/keys/keys.c.obj
[44/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/last_section_id.c.obj
[45/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/heap/heap.c.obj
[46/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/bitmask.c.obj
[47/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/cbprintf_packaged.c.obj
[48/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/timeutil.c.obj
[49/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/sem.c.obj
[50/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/cbprintf_complete.c.obj
[51/195] Building C object zephyr/CMakeFiles/zephyr.dir/misc/generated/configs.c.obj
[52/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/ring_buffer.c.obj
[53/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/thread_entry.c.obj
[54/195] Linking C static library zephyr\arch\common\libarch__common.a
[55/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/notify.c.obj
[56/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/onoff.c.obj
[57/195] Linking C static library app\libapp.a
[58/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/bitarray.c.obj
[59/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/mem_mgmt/mem_attr.c.obj
[60/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/logging/log_minimal.c.obj
[61/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/tracing/tracing_none.c.obj
[62/195] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/rb.c.obj
[63/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/kernel_shell.c.obj
[64/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/uptime.c.obj
[65/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/version.c.obj
[66/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/sleep.c.obj
[67/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/cycles.c.obj
[68/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/thread/thread.c.obj
[69/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/thread/list.c.obj
[70/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/thread/stacks.c.obj
[71/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/thread/resume.c.obj
[72/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/thread/suspend.c.obj
[73/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/kernel_service/thread/kill.c.obj
[74/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/shell_fprintf.c.obj
[75/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/modules/device_service.c.obj
[76/195] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/shell/backends/shell_rtt.c.obj
